STOP_ID,ROUTE_NUM
57773,915
57774,160
57774,181
57774,184
57774,566E
57775,181
57776,566E
57776,917
73188,245
73227,542E
73227,B
73240,223
73240,225
73240,B
73243,223
73243,225
73243,B
23250,322
23250,348
23250,61
23250,67
23250,75
23260,67
23260,75
23273,67
23273,75
23276,322
35290,322
35290,348
35290,61
36830,48
59066,165
59067,165
59069,165
59070,181
59073,165
59077,165
590,124N
590,131N
590,132N
590,17E
590,21EN
590,21N
590,24
590,27
590,28E
590,33
590,40
590,5
590,56
590,57
590,62
590,HN
25240,44
25240,988EN
26760,40
26770,40
26780,40
36845,48
36860,48
36890,45N
36910,45N
59084,181
59086,181
59833,906
59833,F
59839,101
59839,160
59841,101
59841,102
59841,148
59841,153
59841,160
59842,102
59842,148
59842,153
59842,160
600,1
600,124N
600,13
600,131N
600,132N
600,14
600,17E
600,2
600,21E
600,24
600,28E
600,3
600,33
600,4
600,40
600,5
600,62
600,C
600,D
600,E
600,H
605,1
605,124
605,13
605,131
605,132
605,17E
605,2
605,24
605,28E
605,33
605,4
605,5
605,D
605,E
619,124N
619,131N
619,132N
619,17E
619,21N
619,24
619,28E
619,33
619,40
619,5
620,101N
620,102N
620,111N
620,150N
620,177N
620,212N
620,218N
620,256
620,545E
620,550EN
620,554EN
621,599
621,600
623,599
623,600
26800,40
26840,40
26850,40
26860,31
26860,32
26860,40
26860,62
28540,28E
28550,28E
28575,28E
38530,372E
38550,372E
39983,22
39983,H
39990,125
39990,60
60373,153
60374,906
60375,906
60376,906
60378,906
60380,150
60400,150
60410,150
1558,113
1558,125
1558,21E
1558,56
1558,57
1558,C
1558,H
1559,113
1559,125
1559,21E
1559,56
1559,57
1559,C
1559,H
1560,3
1560,4
1561,113
1561,125
1561,21E
1561,56
1561,57
1561,C
1561,H
1562,113
1562,125
1562,21E
1562,56
1562,57
1562,C
1562,H
1570,3
1570,4
2730,13
2730,2
2740,13
2740,2
28600,28E
28630,28E
29720,44
29865,44
29889,31
29889,32
40010,128
40012,128
40016,125
40018,125
40020,125
60420,150
60428,150
60890,156
60890,161
60890,A
60900,161
60900,A
60902,156
60903,156
60904,156
60906,156
60908,156
60909,156
60910,A
60911,156
2760,2
2770,2
2780,2
2790,2
2800,2
2810,2
2820,2
2830,2
2840,2
4490,13
4500,13
29891,31
29891,32
29920,31
29920,32
29920,65
29920,75
31547,33
31550,33
31552,33
31560,113
31560,128
31560,60
43050,345
43060,345
60914,156
61520,187
61530,187
61540,187
61550,187
61560,187
61570,187
61580,187
52261,H
53536,183
53537,183
53538,183
53550,230
53550,231
53550,255
68611,245
68611,271
68612,223
68612,226
68612,245
68612,271
68613,223
68613,226
68613,245
68613,271
68614,245
68614,271
68620,223
68630,223
68640,223
68650,223
69874,225
72311,245
72312,245
72319,930
25050,65
25070,65
25090,65
25100,65
25110,65
26665,40
26665,98N
26665,C
55373,107
55374,107
55375,107
55376,107
55377,107
55378,107
55380,107
55395,107
55400,107
55410,107
55420,107
69876,225
69878,225
69882,225
69884,225
69890,225
70710,331
73089,895E
73092,895E
73095,250
73100,250
73106,250
73108,B
490,124
490,131
490,132
490,21
490,24N
490,27
490,33N
490,DN
490,EN
500,13N
500,14
500,17EN
500,1N
500,2N
500,36
500,3N
500,40N
500,49N
500,4N
500,62N
500,7
500,70N
26680,98N
26689,98N
26690,40
26690,98N
26690,C
26693,98
26698,98
28370,40
28374,28E
28376,28E
56275,106
56280,106
56290,106
56300,106
56310,106
56320,106
56330,106
56340,106
56350,106
57185,160
70714,331
70716,331
70718,331
70720,331
71430,895E
71440,895E
71450,895E
501,599
501,600
510,E
515,124
515,131
515,132
515,13N
515,14
515,17E
515,1N
515,21
515,24
515,2N
515,33
515,36
515,3N
515,40
515,49N
515,4N
515,7
515,70N
515,D
531,124N
531,131N
531,132N
531,17E
531,21N
531,24
531,27N
531,28E
531,33
531,40
531,5
531,62
532,599
532,600
28390,40
28410,28E
28410,40
28415,40
28416,40
29540,44
57187,165
57188,165
57188,914
57189,914
57190,160
57191,914
57197,914
57640,184
57650,184
71460,895E
71470,895E
71480,895E
71490,895E
71500,895E
71510,222
71510,895E
72324,269
72326,269
1471,1
1471,106
1471,13
1471,14
1471,2
1471,3
1471,36
1471,4
1471,49
1471,7
1471,70
1480,106
1480,14
1480,36
1480,554E
1480,7
1490,106
1490,14
1490,36
1490,7
1500,1
1500,106
1500,14
1500,36
1500,7
2570,2
2580,2
2590,2
2600,2
29557,44
29581,44
31340,33
31350,31
31350,33
31360,31
31360,33
31370,31
31370,33
31380,31
31380,33
31390,31
31390,33
58210,160
58220,160
58230,160
6693,5
6710,5
6730,5
6740,5
6750,5
6770,5
6790,5
8494,106
8494,212
8494,554E
8494,7
8494,9E
2610,2
2620,2
2630,2
2640,13
2640,2
4280,4
4290,4
4300,4
31400,31
31400,33
31410,31
31410,33
31420,31
31420,33
32423,775
32425,775
32426,775
32427,775
32428,775
32429,775
32430,775
32431,775
32432,775
58235,160
58240,160
58255,160
58257,160
58260,160
58270,160
59050,181
59053,165
59057,165
9980,79
9990,79
10005,65
10010,65
10010,79
10020,65
10020,79
10030,79
11300,49
4325,4
4340,4
4355,4
4370,4
6640,5
6640,61
6650,5
6650,61
32433,775
35230,65
35230,75
35231,75
35233,75
59059,165
59060,181
59061,165
59062,165
59063,165
59064,165
59065,165
59785,102
59785,148
59800,102
59800,148
538,1
538,13
538,14N
538,2N
538,3
538,36N
538,4
538,70
538,7N
538,D
538,E
539,125
539,C
548,113N
548,124N
548,131N
548,132N
548,17E
548,21EN
548,21N
548,24
548,27N
548,28E
548,33
548,40
548,5
548,56N
548,57N
548,62
548,HN
558,1
558,125
558,13
558,14N
558,2N
558,3
558,36N
558,4
558,70
558,7N
558,C
558,D
558,E
565,599
565,600
570,113
570,124N
570,131N
570,132N
570,17E
570,21EN
570,21N
570,24
570,27N
570,28E
570,33
570,40
570,5
570,56N
570,57N
570,62
570,HN
6658,61
6660,5
6670,5
6685,5
8429,106
8429,48
8429,7
8440,106
8440,4
8440,48
8440,7
8440,9E
8450,106
8450,7
8460,106
8460,7
35250,75
36774,48
36791,48
36800,48
59810,102
59810,148
59828,160
59830,102
59830,148
59830,160
60359,160
60360,906
60361,160
60362,160
60363,160
60364,160
11330,49
11352,271
11352,372E
11352,44
11352,48
11352,49
11352,542E
11352,556E
11352,70
12700,3
12712,3
8485,106
8485,7
8485,9E
9901,62
9912,62
9912,75
9921,75
9921,79
9930,75
9930,79
9950,75
9950,79
38350,79
38370,79
38390,79
38410,79
39920,22
60366,160
60367,160
60370,153
60370,906
60372,906
60821,903
60830,A
60840,A
60850,A
14960,50
14960,56
14960,775
14961,50
14961,56
14962,50
14962,56
14963,50
14963,56
16610,346
16620,346
16630,346
16640,346
16650,346
16660,346
9970,75
9970,79
9972,75
9974,75
11190,49
11190,60
11190,9E
11191,60
11200,49
11200,9E
11230,49
11250,49
11270,49
39930,22
39940,22
39955,22
39965,22
39976,125
39976,60
39980,125
39980,60
41128,128
60860,A
60880,156
60880,161
60880,A
61510,187
575,1
575,125N
575,13
575,14N
575,2
575,3
575,36
575,4
575,70
575,7N
575,C
575,D
575,E
1510,1
1510,106N
1510,14N
1510,36
1510,7
1530,1
1530,13
1530,14N
1530,2N
1530,36N
1530,3N
1530,4N
1530,62
1530,7
1530,70
1540,3
1540,4
1550,3
1550,4
1551,96
11290,49
12600,4
12600,48
12630,4
12630,48
12630,8
12640,4
12640,48
12660,4
12670,4
41131,128
41134,128
41135,128
41136,128
41137,128
41138,128
42650,903
42660,903
42670,903
42680,903
12720,3
12740,3
12760,3
12770,3
12770,48
12770,4N
14360,40
14360,D
12690,3
14250,D
14280,D
14300,D
14320,D
14340,D
42961,165
42961,A
43020,345
43030,345
45430,107
45440,107
45441,107
45442,107
63350,204
63350,630
63360,204
63360,630
63370,204
63370,630
72329,554E
72330,245
72348,245
73110,B
73112,250
73130,223
73130,225
73130,245
73130,B
16515,45
16515,62
16520,45
16520,62
16570,365
45451,107
45452,107
45453,107
46720,111
46730,111
63380,204
63380,630
64378,629
64379,629
64380,629
64382,629
64383,224
64383,629
64384,629
64385,629
2660,13
2660,2
2670,13
2670,2
2672,1
2672,13
2672,2
2672,32N
2672,8
2672,D
2680,13
2680,2
2690,13
2690,2
2710,13
2710,2
18120,17E
18120,40
18120,44
18145,40
18151,40
18152,40
18165,40
19670,C
46766,118
46769,118
46769,119
46770,118
46773,118
46773,119
64386,629
64387,629
64388,629
64870,989E
8510,106
8510,630
8510,7
8510,9E
8530,106
8530,14
8530,7
8541,106
8541,14
8541,7
8550,106
8550,7
8550,9E
8590,106
8590,212
8590,554E
8590,7
8590,9E
9976,75
9978,45
9978,65
9978,67
9978,75
19700,C
19740,C
19750,C
21680,124
48280,131
48290,131
49557,128
49558,128
49561,128
49562,128
49563,128
49564,128
49565,128
49566,128
66700,222
66700,226
66710,226
66730,226
73152,223
73152,225
73152,245
73167,245
73168,245
21690,124
21700,124
21710,124
21720,124
21730,124
23000,21
23000,21E
23010,21
23010,21E
23020,21
23020,21E
49567,128
49568,128
49571,128
50703,183
50707,183
50709,183
66742,226
67943,249
67944,249
67947,249
67960,550E
67960,556E
67990,550E
67990,556E
68001,226
68001,566E
68003,B
2720,13
2720,2
4465,13
23030,21
23030,21E
23050,21
23050,21E
23060,21
23060,21E
23070,21E
23080,21E
25010,65
25020,65
25040,65
50712,150
50712,162
50712,183
52200,H
52240,H
60475,162
60475,168
60477,162
60477,168
61012,124
61020,124
61020,128
61040,124
61040,128
61060,A
61070,161
61070,A
61080,161
61080,A
67013,212
67013,218
67013,554E
67013,556E
67013,989EN
68063,226
68064,226
68065,226
68066,226
68067,226
68068,226
15201,21
15202,21
15203,21
15204,21
15205,21
15205,50
15206,21
15207,21
16920,345
16920,365
16940,345
16940,365
41340,13
41340,4
41350,13
41350,4
41360,13
41360,4
41370,13
41370,4
41380,13
41380,4
41390,13N
41390,4N
43714,8
43716,8
43720,8
52411,631
53850,128
53860,128
53870,128
53870,131
53910,128
68069,226
68803,224
68803,627
68803,629
68803,931
68805,B
68809,B
16960,345
16960,365
16960,40
16980,345
16980,365
16980,40
18440,40
18440,554E
18440,C
18455,62
43724,8
43728,8
45751,124
45751,60
45770,131
45770,132
45780,131
45780,132
45790,131
45790,132
45800,131
45800,132
55583,106
55583,9E
55589,106
55590,106
70008,231
70010,225
70020,225
70022,225
70807,271
18465,62
18480,62
20050,128
20050,22
20050,773
20070,128
20070,22
20070,773
20090,128
20090,22
20090,773
20090,C
20110,128
20110,22
20110,773
45810,131
45810,132
45820,131
45820,132
45840,131
45840,132
45850,131
45850,132
47255,118
47260,156
47263,165
47270,156
47270,165
47275,156
47275,165
47280,156
47280,165
55593,106
70813,271
70823,245
70823,271
71680,226
20130,C
21990,125
21990,50
21990,H
48550,165
48570,165
48580,165
48590,165
48600,165
48610,165
57240,160
57250,160
57260,160
57270,160
57280,160
57290,160
57300,160
57310,160
71825,222
71826,222
71827,222
71828,250
71829,222
71830,250
71831,222
71678,226
22009,50
22010,125
22010,H
23370,67
23390,67
23420,67
23421,522E
23421,67
48620,165
48630,165
48640,165
49731,132
49732,132
49733,132
49739,132
49740,132
57795,181
57795,917
57804,181
57804,917
57806,181
57806,917
57810,181
57810,917
58341,917
72476,223
72476,B
72477,222
72477,224
72477,250
72478,223
72478,B
72479,222
72479,224
72479,250
72479,930
73340,223
73342,223
73342,225
73342,B
73350,223
73350,225
73350,245
73350,B
73351,223
73351,225
73351,245
49750,132
49753,132
50761,162
50761,183
50770,162
50770,183
50772,162
50772,165
50772,183
50772,914
50774,150
50779,150
50779,162
50779,183
58342,181
58342,917
58343,917
58344,181
58345,917
58350,915
58360,915
58370,915
58380,915
73352,223
73352,225
73352,245
73366,223
73366,225
73366,B
73368,223
73368,225
73368,245
73380,223
73380,225
73380,245
26940,31
26940,32
26965,31
26965,32
26980,31
26980,32
26999,31
26999,32
50781,183
50783,183
59171,181
59173,181
59174,181
59175,181
59176,181
59177,181
59178,181
59868,F
691,101
691,102
691,150
691,550E
700,101N
700,102N
700,111N
700,150N
700,177N
700,212N
700,218N
700,256
700,545E
700,554EN
720,212
720,256
720,554EN
53946,156
53975,161
53975,165
53975,631
53975,F
53978,631
59870,102
59870,160
59870,F
59872,F
59873,F
59876,F
60454,165
60455,165
60456,165
60457,165
730,554EN
760,545E
1671,96N
1672,96N
1681,96N
1682,96N
1690,1
1690,13
1690,2
1690,24
1690,33
1690,4
1690,D
1710,D
30160,106
30160,107
30160,9E
30170,107
30171,107
30180,107
30190,107
30211,107
30220,107
30240,107
55651,106
55656,599
55661,106
60459,162
60459,168
60461,162
60461,168
60463,162
60463,168
60465,162
60465,168
60950,124
60958,124
60970,124
60980,124
2960,2
2970,2
2980,2
2995,2
3000,2
3010,2
3030,2
31680,132
31680,60
31680,987E
31700,60
31720,60
31731,22
31731,H
31736,125
31736,22
31736,60
56610,105
56610,111
56620,105
56620,111
56631,105
56631,111
56649,111
56660,111
56670,111
56680,111
57320,160
57330,160
57340,160
60983,124
60990,124
61000,124
61750,901
61760,901
61780,901
61790,901
61800,901
61810,901
3032,2
3033,2
5440,45
5440,61
5450,45
5450,61
5470,45
5470,61
5486,331
5486,333
5487,331
5487,333
5488,331
5488,333
5489,331
5489,333
32620,773
32630,773
32640,773
32660,773
35440,75
57350,160
57360,160
57370,160
57375,160
57390,160
57400,160
57405,160
57840,160
61820,901
61830,901
62313,168
62316,168
62317,168
62318,168
7080,E
7100,E
7120,E
7140,E
7160,E
7180,E
35530,45
35540,45
35550,45
35551,45
35570,40
35570,45
35580,40
35580,45
35600,45
35630,45
57846,917
57851,917
57852,917
57853,917
58389,184
58391,182
58393,184
58394,184
62319,168
62320,168
62324,168
63500,630
63515,204
63515,630
63520,204
63520,630
63530,204
63530,630
8810,7
8820,7
8840,7
8840,9E
8850,7
8870,7
8870,9E
8890,7
8890,9E
8905,7
8905,9E
8920,7
8920,9E
37086,45
37087,45
37088,45
37089,45
37090,128
37100,128
37100,775
37110,128
37110,775
37120,775
37130,128
37130,775
37140,128
37140,775
58400,184
58410,184
59200,181
59210,181
59220,181
63540,204
63540,630
63550,204
63550,630
63560,204
63560,630
63570,204
63570,630
64415,208
64416,208
64417,208
64419,208
64421,208
64425,208
10225,256
10225,303
10225,322
10225,70
10240,256
10240,303
10240,322
10240,70
10280,256
10280,303
10280,322
10280,70
10305,256
10305,303
10305,322
10305,70
11565,10
11566,10
38810,65
38840,348
38850,348
38870,348
40073,31
40073,33
59240,181
59250,181
59252,181
59254,181
59877,F
59878,F
59879,F
59881,906
59881,F
59882,F
64435,629
65020,203
65020,271
65030,271
65034,271
11567,10
11568,10
11569,10
11570,10
11590,10
11600,10
11610,10
11620,10
11630,10
12991,3
12991,4
40077,31
40077,33
40078,31
41280,13
41280,4
41290,13
41290,4
41300,13
41300,4
41320,13
59891,102
59891,160
59891,F
60467,162
60467,168
60469,162
60469,168
60471,162
60471,168
60473,162
60473,168
65036,271
65038,271
13005,3
13005,4
13020,3
13030,3
13040,3
13060,3
13070,3
15190,21
15190,50
73246,223
73246,225
73248,223
73250,223
35317,345
35317,348
35317,365
35317,40
35317,61
35317,67
35317,75
35318,322
35318,345
35318,348
35318,365
35318,40
35318,61
35319,303
35319,322
58310,160
58320,160
625,E
626,62
626,E
628,111N
628,212N
628,218N
628,256
628,550EN
628,554EN
26870,31
26870,32
26870,62
26885,31
26885,32
26885,62
26901,31
26901,32
26920,31
26920,32
28650,28E
28670,28E
35331,322
35331,61
35332,322
35332,61
35333,322
35333,61
36931,45
36931,62
36931,79
36940,45
36940,62
36940,79N
36960,45
36960,62
36960,79
36961,45
36991,45
58340,181
58340,917
59094,181
59096,181
59110,181
59120,181
640,101N
640,102N
640,150N
640,177N
640,545E
648,111N
648,212N
648,218N
648,256
648,550EN
648,554EN
660,101N
660,102N
660,150N
660,177N
660,545E
670,111N
670,212N
670,218N
670,256
670,550EN
670,554EN
1610,1
1610,13
1610,14N
1610,2N
1610,36N
1610,3N
1610,4N
1610,70
1610,7N
1610,D
1610,E
28680,28E
28680,D
29930,31
29930,32
29930,65
29930,75
29950,31
29950,32
29952,31
29952,32
37020,45
38567,522E
38570,372E
38590,372E
38610,372E
38620,322
38620,372E
38620,61
59860,102
59860,160
59860,566E
59860,F
1619,98N
1651,96N
1652,96N
1661,96N
1662,96N
2850,2
2860,2
2870,2
2880,2
30122,7
30140,106
30140,107
30140,987EN
30140,9E
31613,124
31620,124
31630,124
31631,124
38650,322
38650,372E
38650,61
40030,40
40032,40
40035,40
40038,40
40040,40
40042,40
40044,40
40046,40
60435,906
60450,165
60453,162
60453,165
60915,156
2890,2
2900,2
2910,2
2911,2
2920,2
2930,2
2940,2
2940,988EN
2950,2
5350,45
5350,61
5370,45
5370,61
5380,45
5380,61
5400,45
41270,13
41270,4
43706,8
43710,8
43710,988EN
43712,8
41237,128
60916,156
60920,124
60920,128
60921,A
60922,124N
60922,128
60922,A
60922,F
60923,124
60923,128
60923,F
60930,124
60930,128
5402,31
5402,32
5420,45
5420,61
6940,331
6940,333
6940,5
6950,E
6990,E
47200,635
47202,635
47203,635
47204,635
47205,635
47206,635
47230,118
47235,118
47240,118
47240,119
43100,345
43110,345
43130,345
61740,901
62299,168
62301,168
7000,E
7010,E
7040,E
8681,106
8681,7
8681,9E
8710,7
8730,7
8740,7
8740,9E
35400,75
35420,75
37040,45
37060,45
37074,45
37078,40
37078,45
45610,50
45630,50
45648,50
45649,36
45651,36
45651,50
62303,168
62307,168
62309,168
8760,50
8760,7
8760,9E
8780,7
8790,7
8790,9E
10145,79
10170,70
10180,70
10190,70
49690,132
49700,132
49710,132
49720,132
46830,118
46830,119
46840,118
46840,119
46850,118
46850,119
46870,118
46870,119
46871,118
46871,119
46880,118
46880,119
46888,118
46888,119
46890,118
46890,119
47080,118
47080,119
47110,118
47110,119
47120,118
47120,119
48390,131
63462,204
63490,630
64401,208
64402,208
64403,208
64405,208
10210,256
10210,303
10210,322
10210,70
11480,10
11480,12
11490,10
11490,12
11520,10
11520,12
11535,12
50755,165
50758,162
50758,183
52380,631
52400,631
52410,631
48398,131
48410,131
48430,131
48440,131
48451,131
48460,131
48470,131
48470,132
49592,128
49595,128
64406,208
64408,208
64409,208
64411,208
64413,208
64414,208
64960,203
64960,271
64970,203
64970,271
12880,193E
12880,3
12880,303
12880,322
12880,4
12890,3
12890,4
12900,3
12900,4
12910,193E
12910,3
12910,4
12910,60
12930,193E
12930,3
12930,303
12930,322
12930,4
12950,193E
12950,3
12950,303
12950,4
12960,3
12960,4
37080,45
37081,40
37081,45
37083,40
37083,45
38653,372E
38653,61
38670,65
38680,65
38700,65
49599,132
49610,132
49630,132
49660,132
49670,132
50728,183
50730,162
50730,183
50731,183
64980,203
64980,271
64990,203
64990,271
65000,203
65000,271
65010,203
65010,271
65013,203
65014,203
65014,271
65015,271
66871,222
66874,222
66874,223
66875,222
66875,223
66880,226
66890,226
12980,193E
12980,3
12980,303
12980,4
15080,56
15080,57
15090,56
15090,57
15100,56
15100,57
15120,56
15120,57
15140,21
15145,21
49724,132
49725,132
49726,132
49730,132
50741,165
50741,914
50732,183
50733,183
50734,183
50735,162
50735,183
50740,165
50740,914
66900,226
66920,226
66930,226
68042,550E
68042,556E
68048,240
16840,365
16850,365
16860,345
16860,365
16870,345
16870,365
16880,345
16880,365
16890,345
16890,365
16900,345
16900,365
16914,345
16914,365
31641,124
31650,124
31660,60
31670,60
52353,907
53720,161
53720,165
53720,F
53740,161
53740,165
53740,F
68750,245
68750,B
68770,245
68780,245
68780,B
68782,245
68784,245
68784,B
68786,245
68786,B
18359,62
18370,62
18388,62
18402,62
38720,65
38730,65
40049,40
40049,D
40050,40
40050,D
40052,40
40054,40
40056,40
40058,40
40060,40
40065,40
68788,245
68788,B
70000,225
70002,225
70003,231
70004,231
19978,50
19980,21
19980,773
20040,50
20040,773
20041,C
21880,124
45670,36
45680,36
45692,107
45700,107
45731,107
45732,107
45740,124
45740,60
47165,119
47175,119
55578,599
56450,106
56460,106
56470,106
56480,106
56500,106
56510,105
56510,907
56519,105
70005,231
70006,231
70007,231
70802,245
70803,271
21890,124
21910,124
21920,124
21940,124
21945,165
32601,773
32610,773
35334,322
35334,61
35336,322
35336,61
35338,322
35338,61
35350,75
35380,75
56522,105
57210,160
57211,914
57212,914
57213,914
57218,914
57219,914
70805,271
70806,245
71658,226
71660,226
71661,226
71675,226
40068,40
40070,40
41247,128
41248,128
41251,128
41255,13
41255,4
57220,160
57230,160
57778,915
57784,160
57791,184
57792,181
57792,184
57792,915
72442,223
72444,223
72446,223
72452,222
72452,223
72452,250
72456,222
72456,542E
72456,545E
72458,222
72458,542E
72458,545E
61082,124
61870,187
62326,168
62328,168
62329,554E
62331,168
62332,168
62333,168
62337,269
63580,204
63580,630
63590,204
63590,630
63595,204
63595,630
63600,204
63600,630
63610,204
63610,630
63620,204
63620,630
63622,204
63622,630
63630,204
63640,204
63660,204
64448,208
65039,271
65042,271
65044,271
65048,271
65049,271
67014,212
67014,223
67014,226
67014,240
67014,245
67014,271
67014,989EN
67015,212
67015,223
67015,226
67015,240
67015,245
67015,271
67015,989EN
67019,212
67019,218
67019,554E
67019,556E
67019,989EN
67021,212
67021,240
67022,212
67022,240
67023,212
67023,240
68070,226
68871,250
68873,250
68875,250
68888,226
68889,226
68890,250
70040,231
70060,231
70070,231
70080,231
70090,231
70100,231
70110,231
99310,907
99312,907
99318,907
99320,907
99321,907
99919,599
99920,599
99997,973
74044,930
85669,271
74525,226
74530,255
74533,255
89990,331
89990,346
75304,981EN
75304,982EN
75304,986EN
75304,987EN
75304,988EN
75304,989EN
76031,931
76035,230
76036,230
98105,7
76044,239
76045,239
76058,239
76060,239
99294,168
99294,907
99296,907
99297,907
99908,975
76970,256
76970,522E
76977,256
76979,256
76990,931
78001,231
78001,256
78001,931
78002,231
78002,256
78002,931
78003,231
78003,256
78003,931
99913,599
99914,599
99915,599
99916,599
99917,599
99918,599
78044,629
78045,629
78046,629
78070,630
80189,156
81190,917
81194,917
81195,917
81199,181
81199,917
81200,181
81200,917
81201,184
81205,181
81205,915
81230,348
81548,225
81550,225
81552,225
81554,225
81564,225
81566,225
81568,225
81570,225
81572,225
81861,269
81870,269
81871,269
81880,269
81884,269
81981,331
81981,333
81982,331
81982,333
82772,331
82775,331
82776,331
82777,331
82778,331
82780,111
82788,240
84270,203
84270,226
84270,240
84280,111
84292,203
84292,226
84292,240
84292,550E
84292,556E
84309,240
73412,B
73418,250
73419,245
73420,250
73425,250
73430,222
73430,223
73430,250
99300,102
99300,907
99301,907
99303,907
74027,B
80766,153
80767,153
80768,F
80769,153
80772,153
80780,153
80780,161
80780,566E
81188,917
81532,225
81534,225
81536,225
81538,225
81540,225
81542,225
76021,239
81544,225
81546,225
81845,269
81846,203
81846,269
81847,269
81847,554E
81849,203
81849,269
81850,203
81850,269
81851,203
81851,269
81852,269
81853,203
81853,269
81854,269
84263,249
84263,550E
84263,556E
84264,203
84264,226
84264,240
84264,249
85640,240
85640,550E
85640,556E
76023,239
76024,239
76030,239
76870,322
76870,331
76870,372E
76870,522E
76870,981EN
76880,372E
76880,522E
76890,372E
82718,981E
82730,240
82749,240
82760,240
84068,931
74030,222
76900,372E
76900,522E
76910,372E
76925,230
76925,372E
80790,153
80790,161
80820,150
80820,162
80820,183
81178,917
81182,917
81186,917
74482,223
77998,522E
77999,231
77999,256
77999,522E
77999,931
78000,231
78000,256
78000,931
80150,161
80150,F
80151,161
80151,F
80152,161
80153,161
80154,161
80160,165
82106,331
82107,331
82810,240
84363,153
84364,153
84365,153
84366,153
84367,153
84368,153
84369,153
84370,153
84371,153
84372,153
84810,223
73530,222
73538,222
73539,222
73541,222
99382,907
99384,907
74071,255
74072,255
74073,255
74074,930
74075,255
74076,930
74077,255
74078,255
74079,255
74610,230
74610,231
74610,893N
74630,230
74630,231
74630,893N
99385,907
99386,907
99388,907
99390,907
99400,907
99410,907
99411,907
99412,907
99413,907
74640,230
74640,231
74640,893N
74650,230
74650,231
74650,893N
75402,372E
75402,45
75402,67
75403,372E
75403,45
75403,67
75404,372E
75404,45
75404,67
75405,372E
75405,45
75405,67
75406,372E
75406,45
75406,67
75407,44
75408,E
75409,E
75410,372E
75410,75
76086,230
76087,230
77055,222
77057,931
77059,931
77061,931
77063,222
77064,222
77065,222
77066,222
77067,222
77068,222
77069,222
77069,931
79214,150
79215,165
79226,165
79227,150
79228,150
80890,181
81245,365
81246,365
81248,365
81249,365
81252,333
81252,345
81252,346
81252,365
81254,333
81254,345
81254,346
81254,365
82104,331
82105,331
80320,156
80322,111
80862,181
81232,348
81234,348
81236,348
81242,365
81243,348
81574,225
81576,225
81578,225
81580,225
81983,331
81983,333
81984,331
85730,240
85730,249
73493,222
73495,222
73525,222
91699,331
91710,331
74540,255
74550,255
74560,255
74570,255
74575,239
74575,245
74580,230
74580,231
74580,893N
74590,230
74590,231
74590,893N
74600,230
74600,231
74600,893N
75340,333
82789,240
82790,240
82791,240
82792,240
82793,240
82794,240
82795,240
82796,240
82797,240
82798,240
75350,333
75360,333
75370,333
75380,333
75390,333
75400,333
99322,907
99325,907
76081,230
76082,230
76083,230
76084,230
76085,230
76996,931
77010,931
77020,931
77030,931
77041,931
77050,931
77053,222
84351,153
84351,161
84352,153
84352,161
84353,153
84353,161
84354,153
84356,153
84357,153
84358,153
84359,153
84362,153
79213,150
80240,156
80250,156
80260,156
80270,156
80280,156
80290,156
80300,156
80310,156
99330,907
99350,907
99360,907
99364,907
99380,907
79243,150
79243,162
79243,183
79247,165
79247,566E
79248,150
79248,162
79248,183
79248,914
79296,372E
79296,522E
80932,184
81294,981EN
81294,982EN
81294,986EN
81294,987EN
81294,988EN
81294,989EN
81299,333
81301,333
81301,345
81301,346
81301,365
81301,65
81301,988E
81302,333
81302,345
81302,346
81302,365
81637,249
82155,67
82160,65
82165,67
82167,67
82175,67
82185,67
83520,901
83540,901
83560,901
83580,901
83590,901
83595,901
83610,901
83620,901
84832,226
85793,629
85794,629
85796,208
85799,629
85800,331
85810,331
73560,222
73562,222
73570,222
73590,222
73600,222
73602,222
99428,907
99429,907
99430,907
99431,907
99432,907
99434,907
99436,907
73620,222
73623,222
73625,222
74101,930
99437,907
74102,930
74103,930
74104,930
74729,225
74729,239
74731,225
74731,255
74731,893N
74731,930
74733,225
74733,239
74734,255
74734,893N
74735,225
74735,930
75510,331
75520,331
75530,331
75540,331
75549,331
75549,348
75565,348
76125,931
76128,931
76132,931
76133,931
77086,931
77087,931
77090,522E
77090,931
77093,522E
77093,931
77100,931
77112,931
77114,931
77116,931
73554,222
74081,255
74710,239
74711,239
74714,225
74714,239
74721,225
74721,256
74721,930
74722,930
74723,930
74724,930
75414,372E
75414,75
75415,372E
75415,75
75417,372E
75417,75
75418,372E
75418,75
75430,333
75430,5
75450,333
75450,5
75460,333
75460,5
76113,931
76114,931
76120,931
76121,931
76123,931
76124,931
77071,931
77072,931
77073,931
77074,224
77074,931
77075,222
77075,931
77080,931
79229,150
79234,150
79236,150
79237,150
79238,150
79239,150
79240,150
80380,203
80380,240
80390,203
80390,240
80400,203
80400,240
80412,203
80412,240
80414,893
82120,65
82126,79
82127,79
82128,79
82129,79
82130,65
82140,65
82145,67
82854,256
82878,256
83501,901
84820,223
84821,226
84822,226
84824,226
84825,226
84826,226
84827,226
84828,226
84829,226
84830,223
84831,226
85770,249
85781,208
85782,208
85785,629
85791,208
85792,208
85792,629
99414,907
99416,907
99417,907
99418,907
99420,907
99421,907
99422,907
99423,907
99424,907
73544,222
73548,222
73549,222
73552,222
99460,907
99470,907
99474,915
99476,915
99477,915
74142,222
74146,222
74147,222
74151,222
74152,222
74766,239
74768,239
74772,239
